film_list.FID,film_list.actors,GROUP_CONCAT(DISTINCT film_list.title),COUNT(rental.rental_id),SUM(payment.amount)
977,ANNE CRONYN,"DRAGON SQUAD,LUST LOCK,MINDS TRUMAN,UPRISING UPTOWN,HORN WORKING,HOLLYWOOD ANONYMOUS,IRON MOON,REQUIEM TYCOON,HARDLY ROBBERS,HAWK CHILL,ENCOUNTERS CURTAIN,PATHS CONTROL,RACER EGG,APACHE DIVINE,GANDHI KWAI,HALF OUTFIELD,DANGEROUS UPTOWN,MOON BUNCH,LADY STAGE,REAP UNFAITHFUL,WIZARD COLDBLOODED,MANNEQUIN WORST,CINCINATTI WHISPERER,CROWDS TELEMARK,RIDER CADDYSHACK,SMILE EARRING,WINDOW SIDE",402,1775.96
472,AUDREY BAILEY,"ARK RIDGEMONT,DRIFTER COMMANDMENTS,MAGNOLIA FORRESTER,SKY MIRACLE,POTTER CONNECTICUT,WARLOCK WEREWOLF,TADPOLE PARK,BED HIGHBALL,QUILLS BULL,CONFESSIONS MAGUIRE,PILOT HOOSIERS,PITTSBURGH HUNCHBACK,PRESIDENT BANG,NEWTON LABYRINTH,PURPLE MOVIE,FEVER EMPIRE,BANGER PINOCCHIO,ELF MURDER,HEAVENLY GUN,HOME PITY,MASKED BUBBLE,SLEEPY JAPANESE,DISTURBING SCARFACE,GRAFFITI LOVE,MUMMY CREATURES,BOONDOCK BALLROOM,ITALIAN AFRICAN",333,1390.68
125,AUDREY OLIVIER,"SIDE ARK,STRANGER STRANGERS,LOATHING LEGALLY,VOLUME HOUSE,CAPER MOTIONS,CONTROL ANTHEM,KNOCK WARLOCK,FRENCH HOLIDAY,HALLOWEEN NUTS,SHIP WONDERLAND,CONEHEADS SMOOCHY,ATLANTIS CAUSE,KANE EXORCIST,USUAL UNTOUCHABLES,WHALE BIKINI,HUMAN GRAFFITI,DORADO NOTTING,BOULEVARD MOB,REDEMPTION COMFORTS,STING PERSONAL,GUNFIGHTER MUSSOLINI,PEAK FOREVER,SENSE GREEK,SQUAD FISH,CASSIDY WYOMING",394,1869.06
169,BELA WALKEN,"FANTASY TROOPERS,LUKE MUMMY,NASH CHOCOLAT,HOLLYWOOD ANONYMOUS,LEGALLY SECRETARY,SPLENDOR PATTON,JERK PAYCHECK,SNATCHERS MONTEZUMA,ELEMENT FREDDY,FLINTSTONES HAPPINESS,LION UNCUT,STAGE WORLD,TRAMP OTHERS,VERTIGO NORTHWEST,CLERKS ANGELS,MIDSUMMER GROUNDHOG,MIGHTY LUCK,MOD SECRETARY,BEETHOVEN EXORCIST,JACKET FRISCO,SIEGE MADRE,TRAP GUYS,MARS ROMAN,PIZZA JUMANJI,TYCOON GATHERING,CARRIE BUNCH,ENEMY ODDS,OKLAHOMA JUMANJI,WHISPERER GIANT,COMFORTS RUSH",450,1917.5
898,BEN HARRIS,"FIREHOUSE VIETNAM,UPRISING UPTOWN,WATERFRONT DELIVERANCE,WEREWOLF LOLA,NASH CHOCOLAT,BEAR GRACELAND,SCARFACE BANG,MILLION ACE,MUSKETEERS WAIT,TIMBERLAND SKY,FRANKENSTEIN STRANGER,PINOCCHIO SIMON,DOZEN LION,JASON TRAP,MUPPET MILE,PET HAUNTING,SORORITY QUEEN,DAZED PUNK,JAPANESE RUN,STING PERSONAL,CITIZEN SHREK,RIDER CADDYSHACK,TOURIST PELICAN",314,1600.86
784,BEN WILLIS,"CAROL TEXAS,EARLY HOME,NASH CHOCOLAT,CABIN FLASH,SPLENDOR PATTON,SWEETHEARTS SUSPECTS,DRACULA CRYSTAL,DOWNHILL ENOUGH,LONELY ELEPHANT,PERFECT GROOVE,VALLEY PACKER,BEACH HEARTBREAKERS,HEAVYWEIGHTS BEAST,BALLROOM MOCKINGBIRD,DAZED PUNK,ENCINO ELF,FRONTIER CABIN,PLUTO OLEANDER,BADMAN DAWN,COLDBLOODED DARLING,GOODFELLAS SALUTE,PANTHER REDS,CARIBBEAN LIBERTY,CHANCE RESURRECTION,DURHAM PANKY,ELIZABETH SHANE,LIBERTY MAGNIFICENT,NOVOCAINE FLIGHT,RECORDS ZORRO,SATURDAY LAMBS,SECRETARY ROUGE,FROGMEN BREAKING,SHANGHAI TYCOON",551,2459.48999999999
826,BETTE NICHOLSON,"ANTITRUST TOMATOES,BIKINI BORROWERS,CROSSROADS CASUALTIES,POTLUCK MIXED,TITANIC BOONDOCK,LANGUAGE COWBOY,BEAST HUNCHBACK,COAST RAINBOW,BANG KWAI,CALENDAR GUNFIGHT,MULHOLLAND BEAST,WYOMING STORM,COLDBLOODED DARLING,DROP WATERFRONT,KRAMER CHOCOLATE,LESSON CLEOPATRA,LIBERTY MAGNIFICENT,TRADING PINOCCHIO,IGBY MAKER,SPEED SUIT",279,1402.21
785,BOB FAWCETT,"DARN FORRESTER,DARES PLUTO,LAWLESS VISION,OSCAR GOLD,CIRCUS YOUTH,DYNAMITE TARZAN,CONTROL ANTHEM,HATE HANDICAP,SADDLE ANTITRUST,ADAPTATION HOLES,PELICAN COMFORTS,JACKET FRISCO,SCORPION APOLLO,HOMICIDE PEACH,DAZED PUNK,ACE GOLDFINGER,PERSONAL LADYBUGS,RUNNER MADIGAN,TAXI KICK,CHINATOWN GLADIATOR,JUMANJI BLADE,RUN PACIFIC,RAGING AIRPLANE,LEATHERNECKS DWARFS,SHAWSHANK BUBBLE",334,1496.67
931,BURT DUKAKIS,"TRUMAN CRAZY,DOUBLE WRATH,MENAGERIE RUSHMORE,JERK PAYCHECK,RIGHT CRANES,HEAVEN FREEDOM,HOMEWARD CIDER,INTOLERABLE INTENTIONS,DINOSAUR SECRETARY,KING EVOLUTION,RANGE MOONWALKER,ALIEN CENTER,GREEK EVERYONE,KANE EXORCIST,GRINCH MASSAGE,GUN BONNIE,WANDA CHAMBER,COMMANDMENTS EXPRESS,MOTIONS DETAILS,REAP UNFAITHFUL,HOME PITY,ENDING CROWDS,MONEY HAROLD,BLINDNESS GUN,GUYS FALCON,RANDOM GO,IMAGE PRINCESS,TALENTED HOMICIDE,VALENTINE VANISHING",456,1804.45
645,BURT POSEY,"MINDS TRUMAN,LUKE MUMMY,MAGIC MALLRATS,HYDE DOCTOR,ROOTS REMEMBER,CHILL LUCK,KILLER INNOCENT,SENSIBILITY REAR,COMMAND DARLING,LAMBS CINCINATTI,ARABIA DOGMA,DESERT POSEIDON,FAMILY SWEET,SWARM GOLD,ALASKA PHANTOM,HOURS RAGE,JUNGLE CLOSER,UNBREAKABLE KARATE,GRACELAND DYNAMITE,HYSTERICAL GRAIL,PEACH INNOCENT,SATURDAY LAMBS,GAMES BOWFINGER,OTHERS SOUP",404,1662.93
103,BURT TEMPLE,"WAIT CIDER,GILMORE BOILED,SPIKING ELEMENT,CAPER MOTIONS,COAST RAINBOW,HEAVYWEIGHTS BEAST,SPOILERS HELLFIGHTERS,WARS PLUTO,RACER EGG,BLANKET BEVERLY,GRAPES FURY,POLLOCK DELIVERANCE,CHICAGO NORTH,GATHERING CALENDAR,SLEUTH ORIENT,INSIDER ARIZONA,BUTTERFLY CHOCOLAT,VARSITY TRIP,ATTACKS HATE,EVOLUTION ALTER,ROSES TREASURE,STRAIGHT HOURS,BUCKET BROTHERHOOD",444,1644.54
405,CAMERON STREEP,"CASUALTIES ENCINO,CROW GREASE,LEGALLY SECRETARY,CONNECTION MICROCOSMOS,DOOM DANCING,FREEDOM CLEOPATRA,PURE RUNNER,ADAPTATION HOLES,COAST RAINBOW,CUPBOARD SINNERS,MOB DUFFEL,WEST LION,BLUES INSTINCT,MOVIE SHAKESPEARE,SPINAL ROCKY,SPLASH GUMP,CALENDAR GUNFIGHT,CHOCOLATE DUCK,SEVEN SWARM,ELEPHANT TROJAN,PANIC CLUB,DROP WATERFRONT,INSTINCT AIRPORT,HAUNTED ANTITRUST",318,1421.83
981,CAMERON WRAY,"CHAMPION FLATLINERS,DARES PLUTO,HALL CASSIDY,DRACULA CRYSTAL,OCTOBER SUBMARINE,VALLEY PACKER,DOZEN LION,VIRGINIAN PLUTO,DESTINATION JERK,VIRGIN DAISY,SEVEN SWARM,ELF MURDER,BINGO TALENTED,TITANS JERK,LESSON CLEOPATRA,SATISFACTION CONFIDENTIAL,SLIPPER FIDELITY,COMA HEAD,WOLVES DESIRE",303,1327.97
894,CAMERON ZELLWEGER,"CLUELESS BUCKET,CROW GREASE,RINGS HEARTBREAKERS,BLACKOUT PRIVATE,FLOATS GARDEN,JUGGLER HARDLY,MURDER ANTITRUST,RIGHT CRANES,ROOTS REMEMBER,WASTELAND DIVINE,MALLRATS UNITED,PINOCCHIO SIMON,HAWK CHILL,WIFE TURN,BEAUTY GREASE,BRIGHT ENCOUNTERS,CONQUERER NUTS,HARRY IDAHO,ORIENT CLOSER,GLADIATOR WESTWARD,MOVIE SHAKESPEARE,PILOT HOOSIERS,HELLFIGHTERS SIERRA,PEARL DESTINY,GRIT CLOCKWORK,LAMBS CINCINATTI,PRIVATE DROP,TYCOON GATHERING,ROCK INSTINCT,STOCK GLASS,JADE BUNCH,SECRETARY ROUGE,TOMATOES HELLFIGHTERS",560,2529.40999999998
878,CARMEN HUNT,"PATRIOT ROMAN,TRUMAN CRAZY,HOLOCAUST HIGHBALL,LEGALLY SECRETARY,ZOOLANDER FICTION,DRACULA CRYSTAL,FROST HEAD,VOYAGE LEGALLY,GUNFIGHT MOON,HAWK CHILL,SMOKING BARBARELLA,GRAPES FURY,MIXED DOORS,POLLOCK DELIVERANCE,MOONSHINE CABIN,BOWFINGER GABLES,AMELIE HELLFIGHTERS,TELEGRAPH VOYAGE,BREAKING HOME,BUTCH PANTHER,PHANTOM GLORY,DAISY MENAGERIE,RANDOM GO,JADE BUNCH,LESSON CLEOPATRA,TEEN APOLLO",409,1621.9
224,CARY MCCONAUGHEY,"BLACKOUT PRIVATE,DOUBLE WRATH,WATCH TRACY,FULL FLATLINERS,WRONG BEHAVIOR,PREJUDICE OLEANDER,VELVET TERMINATOR,ARMY FLINTSTONES,DUFFEL APOCALYPSE,VILLAIN DESPERATE,WEST LION,HUNTING MUSKETEERS,INDIAN LOVE,MAUDE MOD,ALI FOREVER,RULES HUMAN,AMISTAD MIDSUMMER,LOVERBOY ATTACKS,OKLAHOMA JUMANJI,BINGO TALENTED,CITIZEN SHREK,DOLLS RAGE,MUSSOLINI SPOILERS,DESPERATE TRAINSPOTTING",343,1330.57
787,CATE HARRIS,"BERETS AGENT,HANDICAP BOONDOCK,DESIRE ALIEN,STORM HAPPINESS,CROOKED FROGMEN,JUMPING WRATH,SCARFACE BANG,FROST HEAD,GILMORE BOILED,SUMMER SCARFACE,CRAZY HOME,MODERN DORADO,WRATH MILE,SEA VIRGIN,ATLANTIS CAUSE,SPINAL ROCKY,DANGEROUS UPTOWN,GREEK EVERYONE,INTRIGUE WORST,MUPPET MILE,SORORITY QUEEN,STAMPEDE DISTURBING,ROLLERCOASTER BRINGING,TREASURE COMMAND,PERSONAL LADYBUGS,RUNNER MADIGAN,SUN CONFESSIONS,SHINING ROSES",462,1360.37
299,CATE MCQUEEN,"DARN FORRESTER,FLYING HOOK,MASSAGE IMAGE,POTTER CONNECTICUT,PRIDE ALAMO,COMANCHEROS ENEMY,DOCTOR GRAIL,JERSEY SASSY,TOWERS HURRICANE,CAPER MOTIONS,SEARCHERS WAIT,SNATCH SLIPPER,FRENCH HOLIDAY,HAWK CHILL,PACIFIC AMISTAD,VIRGIN DAISY,BLOOD ARGONAUTS,GABLES METROPOLIS,NAME DETECTIVE,VOLCANO TEXAS,PATTON INTERVIEW,WATERSHIP FRONTIER,INSIDER ARIZONA,LEGEND JEDI,SALUTE APOLLO,ANNIE IDENTITY,FIDDLER LOST,TROJAN TOMORROW,PERDITION FARGO,FACTORY DRAGON",461,1765.38
342,CHARLIZE DENCH,"CLUELESS BUCKET,DARN FORRESTER,LUST LOCK,PRIMARY GLASS,MASSAGE IMAGE,SPLENDOR PATTON,SUNDANCE INVASION,DYNAMITE TARZAN,WESTWARD SEABISCUIT,CONTROL ANTHEM,HEAVEN FREEDOM,LONELY ELEPHANT,JACKET FRISCO,BABY HALL,CANDLES GRAPES,FEATHERS METAL,HAUNTING PIANIST,WIND PHANTOM,CRANES RESERVOIR,DRIVER ANNIE,HYSTERICAL GRAIL,JOON NORTHWEST,BUCKET BROTHERHOOD,FUGITIVE MAGUIRE",439,1598.58
87,CHRIS BRIDGES,"CROW GREASE,DARN FORRESTER,BENEATH RUSH,WALLS ARTIST,EXTRAORDINARY CONQUERER,REQUIEM TYCOON,SATURN NAME,BILL OTHERS,ROAD ROXANNE,BUNCH MINDS,CONVERSATION DOWNHILL,ODDS BOOGIE,RAGE GAMES,SPARTACUS CHEAPER,SPINAL ROCKY,MUPPET MILE,PURPLE MOVIE,ROCKETEER MOTHER,WORLD LEATHERNECKS,REDS POCUS,PLUTO OLEANDER,BLINDNESS GUN,TROJAN TOMORROW,WONDERLAND CHRISTMAS,CARIBBEAN LIBERTY,SHAKESPEARE SADDLE,BOONDOCK BALLROOM",359,1719.4
826,CHRIS DEPP,"MINDS TRUMAN,SIDE ARK,SABRINA MIDNIGHT,TEQUILA PAST,IRON MOON,JERK PAYCHECK,VOLUME HOUSE,DOOM DANCING,PARTY KNOCK,GONE TROUBLE,ATLANTIS CAUSE,IMPOSSIBLE PREJUDICE,SCHOOL JACKET,ACE GOLDFINGER,EGYPT TENENBAUMS,ALONE TRIP,SCALAWAG DUCK,EAGLES PANKY,WAKE JAWS,SPEED SUIT",283,1420.17
254,CHRISTIAN AKROYD,"HILLS NEIGHBORS,MAGNOLIA FORRESTER,DOORS PRESIDENT,LUKE MUMMY,BACKLASH UNDEFEATED,BETRAYED REAR,MAKER GABLES,SABRINA MIDNIGHT,MILLION ACE,CAPER MOTIONS,DOOM DANCING,OPERATION OPERATION,SUBMARINE BED,CUPBOARD SINNERS,PRINCESS GIANT,CONFUSED CANDLES,CATCH AMISTAD,INNOCENT USUAL,RESERVOIR ADAPTATION,FEATHERS METAL,FIRE WOLVES,SINNERS ATLANTIS,STREETCAR INTENTIONS,HOME PITY,JAWBREAKER BROOKLYN,MAIDEN HOME,NUTS TIES,OKLAHOMA JUMANJI,DIVIDE MONSTER,MOURNING PURPLE,CHANCE RESURRECTION,DRIVER ANNIE",552,2611.48999999997
914,CHRISTIAN GABLE,"LORD ARIZONA,WATERFRONT DELIVERANCE,PUNK DIVORCE,CROOKED FROGMEN,JEEPERS WEDDING,PREJUDICE OLEANDER,LIFE TWISTED,ACADEMY DINOSAUR,MOD SECRETARY,WEDDING APOLLO,GOLDFINGER SENSIBILITY,USUAL UNTOUCHABLES,DIVINE RESURRECTION,ALABAMA DEVIL,REAP UNFAITHFUL,JAWBREAKER BROOKLYN,WIZARD COLDBLOODED,WON DARES,DRAGONFLY STRANGERS,VACATION BOONDOCK,SHAKESPEARE SADDLE,TROUBLE DATE",362,1535.39
648,CHRISTIAN NEESON,"HORN WORKING,OZ LIAISONS,PUNK DIVORCE,HOLLYWOOD ANONYMOUS,LOVER TRUMAN,MOB DUFFEL,SAVANNAH TOWN,OPPOSITE NECKLACE,SENSIBILITY REAR,SPLASH GUMP,GLORY TRACY,LAMBS CINCINATTI,LOVE SUICIDES,WORLD LEATHERNECKS,RUNNER MADIGAN,SCALAWAG DUCK,DIVIDE MONSTER,GRAFFITI LOVE,SPIRITED CASUALTIES,DIVORCE SHINING,GRACELAND DYNAMITE,LIBERTY MAGNIFICENT,FELLOWSHIP AUTUMN,LIAISONS SWEET,OUTLAW HANKY",372,1543.28
181,CHRISTOPHER BERRY,"LAWRENCE LOVE,WOMEN DORADO,STORM HAPPINESS,SUGAR WONKA,BACKLASH UNDEFEATED,LANGUAGE COWBOY,MURDER ANTITRUST,CREEPERS KANE,JEEPERS WEDDING,FREEDOM CLEOPATRA,SPINAL ROCKY,HIGHBALL POTTER,KANE EXORCIST,ICE CROSSING,SLEUTH ORIENT,VIDEOTAPE ARSENIC,ALI FOREVER,ANGELS LIFE,CONGENIALITY QUEST,CONTACT ANONYMOUS",371,1379.3
785,CHRISTOPHER WEST,"FANTASY TROOPERS,DOGMA FAMILY,FARGO GANDHI,HEARTBREAKERS BRIGHT,SPLENDOR PATTON,COLOR PHILADELPHIA,CONSPIRACY SPIRIT,TIMBERLAND SKY,HUSTLER PARTY,LIFE TWISTED,YOUNG LANGUAGE,VISION TORQUE,ANYTHING SAVANNAH,TEMPLE ATTRACTION,ATTRACTION NEWTON,ENDING CROWDS,HAMLET WISDOM,RECORDS ZORRO,FELLOWSHIP AUTUMN,HORROR REIGN,SHAWSHANK BUBBLE",377,1726.23
656,CUBA ALLEN,"MAKER GABLES,ROBBERS JOON,STRANGELOVE DESIRE,VELVET TERMINATOR,SHIP WONDERLAND,WEST LION,KING EVOLUTION,PRESIDENT BANG,FICTION CHRISTMAS,HAPPINESS UNITED,ORANGE GRAPES,WAR NOTTING,CHICAGO NORTH,ARACHNOPHOBIA ROLLERCOASTER,GROSSE WONDERFUL,CHAPLIN LICENSE,MANNEQUIN WORST,ARMAGEDDON LOST,BADMAN DAWN,BARBARELLA STREETCAR,CINCINATTI WHISPERER,METROPOLIS COMA,LESSON CLEOPATRA,ARSENIC INDEPENDENCE,PAPI NECKLACE",381,1670.19
940,CUBA BIRCH,"RUGRATS SHAKESPEARE,SONS INTERVIEW,LANGUAGE COWBOY,STRANGER STRANGERS,TOOTSIE PILOT,DYNAMITE TARZAN,LEAGUE HELLFIGHTERS,MAGNIFICENT CHITTY,TOWERS HURRICANE,ROAD ROXANNE,SHIP WONDERLAND,EDGE KISSING,TENENBAUMS COMMAND,ATLANTIS CAUSE,BLOOD ARGONAUTS,FINDING ANACONDA,LOST BIRD,MARS ROMAN,COMMANDMENTS EXPRESS,GREATEST NORTH,JUNGLE CLOSER,LIBERTY MAGNIFICENT,NORTHWEST POLISH,VICTORY ACADEMY",361,1370.38
783,CUBA OLIVIER,"MONTEZUMA COMMAND,WEREWOLF LOLA,BORROWERS BEDAZZLED,FLYING HOOK,LUKE MUMMY,THEORY MERMAID,EMPIRE MALKOVICH,MAKER GABLES,NOON PAPI,BOUND CHEAPER,HYDE DOCTOR,KNOCK WARLOCK,APACHE DIVINE,SIEGE MADRE,HELLFIGHTERS SIERRA,KISS GLORY,DIVINE RESURRECTION,VOLCANO TEXAS,EGYPT TENENBAUMS,BUTCH PANTHER,OKLAHOMA JUMANJI,SOLDIERS EVOLUTION,UNFORGIVEN ZOOLANDER,WONDERLAND CHRISTMAS,ROSES TREASURE,CASSIDY WYOMING,FUGITIVE MAGUIRE,SHANE DARKNESS",460,1799.38
868,DAN HARRIS,"HILLS NEIGHBORS,TITANIC BOONDOCK,GHOST GROUNDHOG,SUMMER SCARFACE,INDEPENDENCE HOTEL,LIES TREATMENT,REUNION WITCHES,BEDAZZLED MARRIED,SIEGE MADRE,HOLIDAY GAMES,SCHOOL JACKET,DIVINE RESURRECTION,SEVEN SWARM,MONTEREY LABYRINTH,WATERSHIP FRONTIER,INSIDER ARIZONA,VANISHING ROCKY,DESTINY SATURDAY,RUN PACIFIC,EYES DRIVING,TITANS JERK,GROOVE FICTION,JADE BUNCH,STEERS ARMAGEDDON,STRAIGHT HOURS,BOONDOCK BALLROOM,FELLOWSHIP AUTUMN,SUPERFLY TRIP",458,1912.42
784,DAN STREEP,"BULL SHAWSHANK,ARGONAUTS TOWN,BACKLASH UNDEFEATED,VERTIGO NORTHWEST,FRENCH HOLIDAY,HEAVYWEIGHTS BEAST,NEWSIES STORY,CATCH AMISTAD,MIXED DOORS,ROOF CHAMPION,WANDA CHAMBER,PANIC CLUB,GROSSE WONDERFUL,OUTFIELD MASSACRE,BOULEVARD MOB,JEKYLL FROGMEN,JUNGLE CLOSER,FRISCO FORREST,HOLES BRANNIGAN,MUMMY CREATURES,STEERS ARMAGEDDON,BORN SPINAL,IGBY MAKER,SHANGHAI TYCOON",289,1380.12
386,DAN TORN,"REAR TRADING,EARLY HOME,EMPIRE MALKOVICH,TEQUILA PAST,JERK PAYCHECK,LOVELY JINGLE,SLING LUKE,CONEHEADS SMOOCHY,VIRGIN DAISY,INNOCENT USUAL,STATE WASTELAND,INSIDER ARIZONA,CHINATOWN GLADIATOR,FLASH WARS,MASK PEACH,ATTACKS HATE,SUN CONFESSIONS,ELIZABETH SHANE,MUSSOLINI SPOILERS,TUXEDO MILE,BOILED DARES,GUMP DATE",306,1419.95
